,Polinomios,D,bases
193,"[26*x*z - 14*z^2 + 21*x + 17*z - 4, -22*x*z - 14*y*z - 15*z^2 + 17*x - 10*y]",3,"[x^2*z + 11*z^3 - x*y - 17*z^2 - 19*x - 6*y + 12*z - 10, x*y*z - 17*z^3 + 11*x*y - 18*z^2 - 19*x - 14*y + 5*z - 15, x*z^2 - 25*z^3 - 24*z^2 - 15*x + 11*z + 18, y^2*z + 7*z^3 + 8*x*y - 22*y^2 - 15*z^2 - 19*x + 3*y + 21*z - 2, y*z^2 - 24*z^3 - 2*z^2 - 18*x - 7*y + 19*z - 15, x^2 - 24*x*y - 5*z^2 + 12*x + 15*y + 20*z - 25, x*z - 25*z^2 + 11*x + 19*z + 8, y*z - 24*z^2 + 8*x - 22*y + 8*z - 5]"
194,"[6*x^2 - 22*x*y + 6*z^2 + 18*y - 21, -23*x^2 + 2*x*y - 26*z^2 + 26*x - 16*z]",4,"[x^4 - 11*z^4 + 21*z^3 - 17*x*z + y^2 - 2*z^2 - 9*x + 11*y - 16*z + 2, x^3*y + 4*z^4 + 21*y*z^2 - 13*z^3 - 24*x*z - 14*y^2 + 10*y*z + 25*z^2 - 7*x - 2*y + 19*z - 11, x^3*z - 22*y*z^3 - 16*y^2*z + 18*y*z^2 + 5*z^3 + 21*x*z - 7*y^2 - 7*z^2 + 21*x - 6*y + 14*z + 18, x^2*y^2 + 13*z^4 + 4*y*z^2 + 15*z^3 - 4*y^2 - 9*y*z + 20*z^2 + 17*x - 24*y + 19*z + 4, x^2*y*z + 8*y*z^3 + y^2*z + 2*y*z^2 + 5*z^3 - 8*x*z - 19*y*z + 9*z^2 - 16*z, x^2*z^2 + 8*z^4 + 2*z^3 - 18*x*z - 20*y^2 + 13*y*z - 17*z^2 + 7*x - 2*y - 5*z + 6, x*y^3 - 24*z^4 - 5*y^3 - 18*y^2*z + 21*y*z^2 + 9*z^3 + 12*y^2 + 9*y*z - 5*z^2 - 5*x - 20*y + 2*z + 25, x*y^2*z + 26*y*z^3 - 15*y^2*z + 15*y*z^2 + 11*z^3 - 7*x*z + 3*y*z - 12*z^2 - 14*z, x*y*z^2 + 26*z^4 + 4*y*z^2 + 15*z^3 + 24*x*z + 9*y^2 + 18*y*z + 18*z^2 + 26*x - 15*y - 11*z - 8, x*z^3 + 16*y*z^3 + 2*y^2*z + 7*y*z^2 + 6*z^3 - 5*x*z + 7*y^2 - 7*y*z - 5*z^2 - 21*x + 6*y + 25*z - 18, y^2*z^2 + 5*z^4 + 20*y^3 - 13*y^2*z + 20*y*z^2 + 18*z^3 + 18*y^2 - 11*y*z - 3*z^2 - 14*y + 6*z + 17, x^3 - 22*y*z^2 - 23*x*z - 16*y^2 + 21*y*z + 5*z^2 + 22*x + 14*y + 14*z - 24, x^2*y + 8*y*z^2 + y^2 + 2*y*z + 5*z^2 - 8*x - 19*y + 9*z - 16, x^2*z + 8*z^3 + 10*x*z + y*z + 2*z^2 - 10*z, x*y^2 + 26*y*z^2 - 15*y^2 + 15*y*z + 11*z^2 - 7*x + 3*y - 12*z - 14, x*y*z + 26*z^3 + 22*x*z - 15*y*z + 15*z^2 - 9*z, x*z^2 + 16*y*z^2 + 23*x*z + 2*y^2 + 4*y*z + 6*z^2 - 6*x - 21*y - 26*z + 10, x^2 + 8*z^2 + 10*x + y + 2*z - 10, x*y + 26*z^2 + 22*x - 15*y + 15*z - 9]"
195,"[-2*x*y + 25*y^2 + 12*z^2 + 7*x - 17*z, 26*y^2 - 17*z^2 + 26*x - 10*y - 19*z]",3,"[x^2*y + 21*y*z^2 - 8*x^2 + 23*x*z - 22*y*z - 25*z^2 + 6*x + 3*y - 21*z, x*y^2 - 5*y*z^2 - 20*y*z + 25*z^2 - 13*x + 11*y + 8*z, x*y*z - 5*z^3 + 9*x*z - 15*y*z - 20*z^2, x*z^2 - 17*y*z^2 - 14*x^2 - 2*x*z - 15*y*z + 10*z^2 + 6*x - 18*y + 24*z, y^3 - 19*y*z^2 - 15*y*z + 14*z^2 + 24*x - 14*y + 2*z, y^2*z - 19*z^3 + x*z + 20*y*z - 15*z^2, x*y - 5*z^2 + 9*x - 15*y - 20*z, y^2 - 19*z^2 + x + 20*y - 15*z]"
196,"[11*x^2 + 8*x*z - 19*z^2 + 20*x - 24*y, 25*x*z + 2*y^2 + 13*z^2 - 9*x + 16]",4,"[x^4 + 3*y^2*z^2 + 3*z^4 + 20*y^3 - 4*y^2*z + 4*y*z^2 + 3*z^3 - 26*x*y + 6*y^2 - 8*y*z + 7*z^2 + 17*x - 9*y + 21*z + 16, x^3*y + 4*y^3*z + 22*y*z^3 - 23*y^3 + 5*y^2*z + 26*y*z^2 + 6*z^3 + 15*x*y + 18*y^2 - 18*y*z + 16*z^2 - 2*x - 7*y - 20*z - 6, x^3*z + 4*y^2*z^2 + 22*z^4 + 26*y^3 - 23*y^2*z - 9*y*z^2 + 26*z^3 - 11*x*y + 20*y^2 - 21*y*z + 3*z^2 + 16*x - 4*y - 25*z + 1, x^2*y^2 + 24*y^2*z^2 - 2*z^4 - 7*y^3 + 20*y^2*z - y*z^2 + 25*z^3 - 11*y^2 + 18*y*z + 5*z^2 - 20*x - 15*y + z + 18, x^2*y*z + 9*y^3*z + 11*y*z^3 - 5*y^3 - 7*y^2*z - 6*y*z^2 - 4*x*y + 19*y*z + 13*y, x^2*z^2 + 9*y^2*z^2 + 11*z^4 - 5*y^2*z - 7*y*z^2 - 6*z^3 - 23*y^2 + 2*z^2 + 24*x + 13*z - 25, x*y^3 + 11*y^3*z + 16*y*z^3 - 2*y^3 + 8*y^2*z + 25*y*z^2 - 23*x*y - 5*y^2 - 18*y*z - 16*y, x*y^2*z + 11*y^2*z^2 + 16*z^4 - 2*y^2*z + 8*y*z^2 + 25*z^3 - 13*y^2 - 5*y*z - 23*z^2 - 21*x - 16*z + 2, x*y*z^2 - 19*y^3*z + 9*y*z^3 + 8*y^3 - y*z^2 + 17*x*y + 7*y*z + 11*y, x*z^3 - 19*y^2*z^2 + 9*z^4 + 8*y^2*z - z^3 + 5*y^2 + 13*z^2 + 4*x + 11*z - 13, y^4 - 25*y^2*z^2 + 12*z^4 - 5*y^2*z + 6*y*z^2 - 2*z^3 - 24*y^2 + 19*y*z - 24*z^2 + 4*y + 13*z + 9, x^3 + 4*y^2*z + 22*z^3 - 7*x*y - 23*y^2 - 19*y*z + 26*z^2 + 15*x - 21*y - 21*z - 25, x^2*y + 9*y^3 + 11*y*z^2 - 17*x*y - 7*y^2 + 19*y, x^2*z + 9*y^2*z + 11*z^3 - 5*y^2 - 7*y*z - 6*z^2 - 4*x + 19*z + 13, x*y^2 + 11*y^2*z + 16*z^3 - 2*y^2 + 8*y*z + 25*z^2 - 23*x - 5*y - 18*z - 16, x*y*z - 19*y^3 + 9*y*z^2 + 6*x*y + 7*y, x*z^2 - 19*y^2*z + 9*z^3 + 8*y^2 - z^2 + 17*x + 7*z + 11, x^2 + 9*y^2 + 11*z^2 - 17*x - 7*y + 19, x*z - 19*y^2 + 9*z^2 + 6*x + 7]"
197,"[10*y^2 - 14*z^2 - 9*x + 5*z - 25, 22*x*z + 22*y^2 - 11*z^2 - 12*x - 6]",2,"[10*y^2 - 14*z^2 - 9*x + 5*z - 25, 22*x*z + 22*y^2 - 11*z^2 - 12*x - 6]"
198,"[15*x^2 - 3*x*z + 16*y^2 - 6*z^2 + 6*y, 17*x^2 + 21*x*y - 10*y*z - 6*z^2 - 26*y]",4,"[x^4 + 7*y^3*z + y^2*z^2 + 7*y*z^3 + 23*z^4 + 9*y^3 + 17*y^2*z - 23*y*z^2 - 3*z^3 - 18*x*z + 24*y^2 - 14*y*z + 2*z^2 + 24*y, x^3*y + 14*y^3*z - 7*y^2*z^2 - 5*y*z^3 + 22*z^4 - 6*y^3 - 5*y^2*z - y*z^2 + 24*z^3 - 15*x*z + 23*y^2 + 6*y*z - 16*z^2 + 20*y, x^3*z - 20*y^3*z + 2*y^2*z^2 - 20*y*z^3 - 9*z^4 - 17*y^3 + 22*y^2*z - 10*y*z^2 + 17*z^3 - 4*x*z - 20*y^2 - 9*y*z + 24*z^2 + 23*y, x^2*y^2 - 18*y^3*z + 3*y^2*z^2 + 6*y*z^3 + 11*z^4 - 7*y^3 + 12*y^2*z - 3*z^3 - 18*x*z + 11*y^2 - 14*y*z + 2*z^2 + 24*y, x^2*y*z - 10*y^3*z - 24*y^2*z^2 + 23*y*z^3 + 4*z^4 + 22*y^3 + 20*y^2*z - 25*y*z^2 - 22*z^3 - 26*x*z - 24*y^2 + 21*y*z - 3*z^2 + 17*y, x^2*z^2 + 6*y^3*z - 17*y^2*z^2 + 17*y*z^3 + 3*z^4 + 20*y^3 + 13*y^2*z - 3*y*z^2 - 20*z^3 - 14*x*z - 17*y^2 - 5*y*z - 22*z^2 + y, x*y^3 + 4*y^3*z + 20*y^2*z^2 - 20*y*z^3 - 19*z^4 + 12*y^3 + 13*y^2*z + 10*z^3 + 7*x*z - 19*y^2 - 24*y*z + 11*z^2 + 26*y, x*y^2*z - 2*y^3*z + 24*y^2*z^2 + 24*y*z^3 + 22*z^4 + 15*y^3 - 25*y^2*z - 5*y*z^2 - 15*z^3 + 16*x*z - 26*y^2 - 17*y*z + 10*z^2 + 14*y, x*y*z^2 - 20*y^3*z - 14*y^2*z^2 + 11*y*z^3 + 20*z^4 + 4*y^3 - 8*y^2*z - 19*y*z^2 - 4*z^3 - 24*x*z - 14*y^2 - y*z - 15*z^2 - 21*y, x*z^3 - 23*y^3*z - 2*y^2*z^2 - 21*y*z^3 + 17*z^4 - 6*y^3 + 12*y^2*z - 17*y*z^2 + 6*z^3 - 17*x*z + 21*y^2 - 25*y*z - 4*z^2 + 5*y, y^4 - 10*y^3*z - 2*y^2*z^2 - 21*y*z^3 + 17*z^4 + 23*y^3 - 6*y^2*z + 9*y*z^2 + 8*y^2, x^3 - 20*y^3 + 2*y^2*z - 20*y*z^2 - 9*z^3 + 20*x*z - 18*y^2 - 6*y*z - 14*z^2 - 9*y, x^2*y - 10*y^3 - 24*y^2*z + 23*y*z^2 + 4*z^3 + 24*x*z + 25*y^2 + y*z + 15*z^2 + 21*y, x^2*z + 6*y^3 - 17*y^2*z + 17*y*z^2 + 3*z^3 + 17*x*z - 21*y^2 + 11*y*z + 4*z^2 - 5*y, x*y^2 - 2*y^3 + 24*y^2*z + 24*y*z^2 + 22*z^3 + 26*x*z - 24*y^2 - 21*y*z + 3*z^2 - 17*y, x*y*z - 20*y^3 - 14*y^2*z + 11*y*z^2 + 20*z^3 + 14*x*z + 17*y^2 + 5*y*z + 22*z^2 - y, x*z^2 - 23*y^3 - 2*y^2*z - 21*y*z^2 + 17*z^3 - 21*x*z + y^2 + 20*z^2 - 25*y, x^2 + 21*x*z - 6*y^2 - 11*z^2 + 11*y, x*y - 17*x*z + 20*y^2 - 3*y*z - 4*z^2 + 5*y]"
199,"[-5*x^2 + 16*x*z + 11*z^2 - 20*x + 21*y, 2*x*y + 16*y^2 - 13*y*z + 18*z^2 + 22*x]",4,"[x^4 - 15*y^3*z + 25*y^2*z^2 - 10*y*z^3 - 21*z^4 - 11*y^3 + 15*y^2*z + 5*y*z^2 - 17*z^3 + 4*x*z - 19*y^2 + 22*y*z - 26*z^2 - 16*x - 21*y, x^3*y + 2*y^2*z^2 - 19*y*z^3 - 11*z^4 + 19*y^3 + 18*y^2*z + 16*y*z^2 + 3*z^3 + 20*x*z + y^2 - 12*y*z + 14*z^2 - 12*x - 15*y, x^3*z + 10*y^3*z + y^2*z^2 - 11*y*z^3 + 2*z^4 - 14*y^3 + 3*y^2*z + 20*y*z^2 - 10*z^3 + 15*x*z - 10*y^2 + y*z - 12*z^2 + 13*x - 26*y, x^2*y^2 + 15*y^3*z - 23*y^2*z^2 - 3*y*z^3 - 15*y^3 + 20*y^2*z + 2*y*z^2 - 20*z^3 + 5*x*z - 19*y^2 - 21*y*z + 25*z^2 + 7*x, x^2*y*z + 15*y^2*z^2 - 23*y*z^3 - 3*z^4 + 23*y^3 - 18*y^2*z + 6*y*z^2 - 8*z^3 - 8*x*z + 24*y^2 - 12*y*z - 3*z^2 - 10*x + 20*y, x^2*z^2 + 22*y^3*z - 19*y^2*z^2 - 3*y*z^3 + 2*z^4 - 5*y^3 + 19*y^2*z + 26*y*z^2 + 21*z^3 - 22*x*z + 4*y^2 + y*z + 26*z^2 + 16*x + 21*y, x*y^3 - 2*y^3*z - 23*y^2*z^2 + 15*y*z^3 + 23*z^4 - 12*y^2*z + 17*y*z^2 + 24*z^3 - 2*y^2 - 14*y*z + 23*z^2 + 6*x - 12*y, x*y^2*z + 8*y^3*z + 20*y^2*z^2 + 9*y*z^3 + 18*y^2*z - 8*y*z^2 + 7*z^3 - 15*x*z, x*y*z^2 + 8*y^2*z^2 + 20*y*z^3 + 9*z^4 - 16*y^3 + 9*y^2*z + 7*y*z^2 + 22*z^3 - 2*x*z - 19*y^2 - 17*y*z + 9*z^2 - 23*x - 7*y, x*z^3 - 13*y^3*z + 4*y^2*z^2 + 9*y*z^3 - 2*z^4 + 12*y^3 + y^2*z + 24*y*z^2 + 14*z^3 + 6*x*z + y^2 + 17*y*z - 20*z^2 + 4*x - 8*y, y^4 + 16*y^3*z + 4*y^2*z^2 + 18*y*z^3 + 17*z^4 - 11*y^3 - 26*y^2*z + 12*y*z^2 - 3*z^3 + 2*y^2 + 26*y*z + 14*z^2 - 25*y, x^3 + 10*y^3 + y^2*z - 11*y*z^2 + 2*z^3 + 3*x*z + 15*y^2 - 6*y*z - 16*z^2 - 23*x - 4*y, x^2*y + 15*y^2*z - 23*y*z^2 - 3*z^3 + 14*x*z - 15*y^2 + 26*y*z + 17*z^2 + 9*x, x^2*z + 22*y^3 - 19*y^2*z - 3*y*z^2 + 2*z^3 + 20*x*z - 7*y^2 - 6*y*z - 19*z^2 + 25*x + 3*y, x*y^2 + 8*y^3 + 20*y^2*z + 9*y*z^2 + 18*y^2 - 8*y*z + 7*z^2 - 15*x, x*y*z + 8*y^2*z + 20*y*z^2 + 9*z^3 + 11*x*z, x*z^2 - 13*y^3 + 4*y^2*z + 9*y*z^2 - 2*z^3 + 5*x*z + 21*y^2 + 16*y*z + 4*z^2 - 22*x - 9*y, x^2 + 18*x*z + 19*z^2 + 4*x + 17*y, x*y + 8*y^2 + 20*y*z + 9*z^2 + 11*x]"
200,"[6*x*z + 12*y^2 - 17*y*z - 14*z^2 + 23*x, 24*x*y + 25*y^2 + 18*y*z - 19*z^2 - 20]",3,"[x^2*y + 26*y^2*z + 26*z^3 + 21*y^2 - 14*y*z + 10*z^2 - 14*x - 26*y + 18*z - 14, x^2*z + 18*y^2*z + 11*y*z^2 + 12*z^3 - 5*x^2 + 11*y^2 + 6*y*z + 5*z^2 - 23*x - 16*y - 21*z + 24, x*y^2 - 12*y^2*z - 14*y*z^2 + 15*z^3 + 15*y^2 - 21*y*z - 22*z^2 + 8*y + 13*z - 12, x*y*z - 10*y^2*z + 14*y*z^2 - 3*z^3 + 8*z, x*z^2 + 2*y^2*z + 6*y*z^2 - 20*z^3 + 10*y^2 - 23*y*z + 6*z^2 - 25*x, y^3 + 8*y^2*z - 17*y*z^2 - 25*z^3 - 25*y^2 - 18*y*z + 19*z^2 - 4*z + 20, x*y - 10*y^2 + 14*y*z - 3*z^2 + 8, x*z + 2*y^2 + 6*y*z - 20*z^2 - 5*x]"
201,"[-8*x^2 - 18*y^2 - 24*z^2 + 20*y - 12*z, 14*x*y - 2*y^2 - 11*z^2 + 23*y + 16]",4,"[x^4 - 5*y^2*z^2 - 21*z^4 - 24*y^3 - 22*y^2*z + 17*y*z^2 - 9*z^3 + 6*y^2 - 19*y*z + 17*z^2 + 26*y - 14, x^3*y - 26*y^2*z^2 + 17*z^4 + 25*y^3 + 26*y^2*z + 26*y*z^2 + 22*z^3 + 22*y^2 + 7*y*z - 24*z^2 - 3*y + 21*z - 5, x^3*z + 8*y^3*z - 25*y*z^3 + y^3 - 15*y^2*z - y*z^2 + 20*z^3 + 14*x*z - 5*y^2 - 16*y*z - 7*z^2 + 7*x + 6*y - 5*z + 15, x^2*y^2 + 11*y^2*z^2 + 23*z^4 + 22*y^3 + 23*y^2*z + 5*y*z^2 + 24*y^2 + 15*z^2 + 12*y + 18, x^2*y*z - 11*y^3*z + 3*y*z^3 + 24*y^2*z - 25*y*z^2, x^2*z^2 - 11*y^2*z^2 + 3*z^4 + 24*y*z^2 - 25*z^3, x*y^3 + 21*y^2*z^2 + 12*z^4 - 18*y^3 + 2*y^2*z - 2*y*z^2 - 13*y^2 - 6*z^2 - 26*y + 14, x*y^2*z + 15*y^3*z + 3*y*z^3 + 13*y^2*z - 14*y*z, x*y*z^2 + 15*y^2*z^2 + 3*z^4 + 13*y*z^2 - 14*z^2, x*z^3 + 17*y^3*z - 16*y*z^3 + 21*y^2*z + 26*y*z^2 - 13*z^3 + 13*x*z - 4*y*z - 10*z, y^4 + 20*y^2*z^2 - 22*z^4 - 5*y^3 + 14*y^2*z - 14*y*z^2 + 7*y^2 + 11*z^2 - 23*y - 8, x^3 + 8*y^3 - 25*y*z^2 - 25*x*z - 15*y^2 - 25*y*z + 20*z^2 + 14*x + 23*y - 5, x^2*y - 11*y^3 + 3*y*z^2 + 24*y^2 - 25*y*z, x^2*z - 11*y^2*z + 3*z^3 + 24*y*z - 25*z^2, x*y^2 + 15*y^3 + 3*y*z^2 + 13*y^2 - 14*y, x*y*z + 15*y^2*z + 3*z^3 + 13*y*z - 14*z, x*z^2 + 17*y^3 - 16*y*z^2 + 21*y^2 + 26*y*z - 13*z^2 + 13*x - 4*y - 10, x^2 - 11*y^2 + 3*z^2 + 24*y - 25*z, x*y + 15*y^2 + 3*z^2 + 13*y - 14]"
202,"[17*x*z + z^2 + x - 8*y + 22*z, 24*x^2 + 15*x*y + 26*x*z + 25*z^2 - 19*x]",3,"[x^3 + 17*x*y^2 - z^3 + 11*x*y - 3*y^2 + 8*y*z - 21*z^2 - 23*x + 3*y + 5*z, x^2*y - 6*x*y^2 + 8*z^3 + 12*x*y + 26*y^2 - 11*y*z - 7*z^2 - 2*x + 9*y + 15*z, x^2*z + 11*z^3 + 3*x*y + 18*y*z + z^2 + 8*x + 6*y + 10*z, x*y*z + 22*z^3 - 26*x*y + 14*y*z - 6*z^2 + 21*x - 15*y - 25*z, x*z^2 + 25*z^3 + 12*y*z - 22*z^2 + 11*x + 18*y - 23*z, y*z^2 - 3*z^3 + 19*x*y - 8*y^2 - 4*y*z - 4*z^2 + 14*x - 10*y + z, x^2 - 6*x*y - 15*z^2 - 8*x - 13*y - 4*z, x*z + 25*z^2 + 25*x + 12*y + 20*z]"
203,"[-16*x^2 - 14*x*y - 14*z^2 + 7*y + 19*z, 13*x^2 + 19*x*y + 10*x*z - z^2 + 3*y]",4,"[x^4 + 24*y*z^3 - 26*z^4 - 15*y^2*z + 13*y*z^2 + 21*z^3 + 3*x*z + 8*y^2 + 20*y*z - 4*z^2 - 24*y - 11*z, x^3*y - 19*y*z^3 + 24*z^4 - 8*y^2*z + 14*y*z^2 + 11*z^3 + 12*y^2 - 18*y*z + 8*z^2, x^3*z - 2*y*z^3 + 13*z^4 - 12*y^2*z - 14*y*z^2 + 18*z^3 - 9*y*z - 24*z^2, x^2*y^2 + 11*y*z^3 - 10*z^4 + 13*y^2*z + 18*y*z^2 - 12*z^3 - 5*x*z - 15*y*z + 7*z^2 - 13*y - 17*z, x^2*y*z - 8*y*z^3 - 20*z^4 + 5*y^2*z - 24*y*z^2 - 23*z^3 - 26*x*z - 25*y^2 - 17*y*z - 13*z^2 - 4*y + 7*z, x^2*z^2 - 16*y*z^3 - 17*z^4 + 10*y^2*z + 6*y*z^2 + 19*z^3 - 8*x*z - 24*y^2 + 7*y*z - 4*z^2 + 11*y - 6*z, x*y^3 + 11*y*z^3 + 7*z^4 + 20*y^3 - 23*y^2*z - 11*y*z^2 + 12*z^3 - 17*x*z + 16*y^2 - y*z - 12*z^2 - 23*y - 26*z, x*y^2*z - 5*y*z^3 - 15*z^4 - 10*y^2*z - 8*y*z^2 - 4*z^3 + 7*x*z + 21*y^2 - 26*y*z - 23*z^2 - 3*y - 8*z, x*y*z^2 - 12*y*z^3 - 25*z^4 - 19*y^2*z + 4*y*z^2 + 11*z^3 - 6*x*z - 18*y^2 - 8*y*z - 3*z^2 - 5*y + 22*z, x*z^3 - 20*y*z^3 - 10*z^4 - 14*y^2*z + 22*y*z^2 + 18*z^3 - 10*x*z + 23*y^2 + 22*y*z - 5*z^2 - 26*y + 19*z, y^2*z^2 - 16*y*z^3 + 12*z^4 + 6*y^3 + 3*y^2*z - 2*y*z^2 - 21*z^3 - 16*y^2 + 3*y*z + 4*z^2, x^3 - 2*y*z^2 + 13*z^3 - 12*y^2 - 14*y*z + 18*z^2 - 9*y - 24*z, x^2*y - 8*y*z^2 - 20*z^3 + 2*x*z + 5*y^2 - 11*y*z + 10*z^2 - 16*y - 25*z, x^2*z - 16*y*z^2 - 17*z^3 + 21*x*z + 10*y^2 + 10*y*z + 21*z^2 - 9*y - 24*z, x*y^2 - 5*y*z^2 - 15*z^3 - 25*x*z - 10*y^2 + 15*y*z - 19*z^2 - 12*y + 21*z, x*y*z - 12*y*z^2 - 25*z^3 - 24*x*z - 19*y^2 + 7*y*z - 14*z^2 - 20*y - 18*z, x*z^2 - 20*y*z^2 - 10*z^3 + 13*x*z - 14*y^2 - 26*y*z - 6*z^2 + 2*y + 23*z, x^2 - 22*x*z - 9*z^2 - y - 6*z, x*y + 10*x*z - 19*z^2 + 12*y - 21*z]"
204,"[-18*x^2 + 6*y^2 - 17*y*z - 12*z^2 + 9*x, 16*x^2 - 13*x*y - 5*y^2 + 18*z^2 + 16*z]",4,"[x^4 - 16*y^3*z + 18*y^2*z^2 - 19*y*z^3 - 9*z^4 - 8*y^3 + 3*y^2*z - 19*y*z^2 - 17*z^3 - 13*x*z - y^2 + 17*y*z + 14*z^2 + 22*x - 17*z, x^3*y - 2*y^3*z + 2*y^2*z^2 + 7*y*z^3 - 3*z^4 - 9*y^2*z - 3*y*z^2 - 14*z^3 - 8*x*z + 24*y^2 + 22*y*z + 18*z^2 - 11*x - 19*z, x^3*z - 20*y^3*z - 12*y^2*z^2 - 9*y*z^3 - 15*z^4 + 10*y^3 + 18*y^2*z + 26*y*z^2 + 6*z^3 - 7*x*z + 18*y^2 + 12*y*z - 11*z^2 - 2*x - 23*z, x^2*y^2 + 7*y^3*z - 23*y^2*z^2 - 12*y*z^3 - 8*z^4 + 19*y^3 + 3*y^2*z + 20*y*z^2 - 6*z^3 - 15*y^2 - 15*y*z - 22*z^2 + 18*x - 9*z, x^2*y*z - 18*y^3*z - 2*y^2*z^2 - 17*y*z^3 - 17*y^2*z + 11*y*z^2 - 3*z^3 + 16*x*z - 21*z^2, x^2*z^2 - 18*y^2*z^2 - 2*y*z^3 - 17*z^4 - 20*y^3 - 10*y^2*z + 25*y*z^2 - 11*z^3 + 18*x*z + 17*y^2 - 24*y*z + 18*z^2 + 4*x - 7*z, x*y^3 - 14*y^3*z + 18*y^2*z^2 - 5*y*z^3 - 21*z^4 - 10*y^3 - 25*y^2*z - 6*y*z^2 + 24*z^3 + 15*y^2 + 21*y*z - z^2 + 14*x - 4*z, x*y^2*z + 19*y^3*z + 22*y^2*z^2 - 6*y*z^3 - 25*y^2*z - 4*y*z^2 - 20*z^3 - 17*x*z + 19*z^2, x*y*z^2 + 19*y^2*z^2 + 22*y*z^3 - 6*z^4 + 8*y^3 + 4*y^2*z - 10*y*z^2 + 26*z^3 + 14*x*z + 25*y^2 - y*z + 14*z^2 + 9*x + 24*z, x*z^3 + 13*y^3*z - 20*y^2*z^2 - 3*y*z^3 - 22*z^4 + 9*y^3 + 12*y^2*z + 7*y*z^2 - 20*z^3 - 16*x*z - 5*y^2 - 21*y*z + 15*z^2 - 23*x - 26*z, y^4 - 26*y^3*z - 18*y^2*z^2 + 17*y*z^3 - 24*z^4 + 2*y^3 - 24*y^2*z + 16*y*z^2 - 18*z^3 + 19*y^2 + 14*y*z + 17*z^2 + 24*z, x^3 - 20*y^3 - 12*y^2*z - 9*y*z^2 - 15*z^3 - 13*x*z + 13*y^2 + 12*y*z - 26*z^2 + 2*x - 2*z, x^2*y - 18*y^3 - 2*y^2*z - 17*y*z^2 - 17*y^2 + 11*y*z - 3*z^2 + 16*x - 21*z, x^2*z - 18*y^2*z - 2*y*z^2 - 17*z^3 + 26*x*z, x*y^2 + 19*y^3 + 22*y^2*z - 6*y*z^2 - 25*y^2 - 4*y*z - 20*z^2 - 17*x + 19*z, x*y*z + 19*y^2*z + 22*y*z^2 - 6*z^3 - 21*x*z + 11*z^2, x*z^2 + 13*y^3 - 20*y^2*z - 3*y*z^2 - 22*z^3 - 17*x*z - 19*y^2 + 5*y*z - 17*z^2 + 8*x - 14*z, x^2 - 18*y^2 - 2*y*z - 17*z^2 + 26*x, x*y + 19*y^2 + 22*y*z - 6*z^2 - 21*x + 11*z]"
205,"[22*x^2 - 10*x*y + 5*x*z + 10*z^2 - 2, 19*y^2 + 15*z^2 + 20*x - 18*y + 19*z]",2,"[22*x^2 - 10*x*y + 5*x*z + 10*z^2 - 2, 19*y^2 + 15*z^2 + 20*x - 18*y + 19*z]"
